,cell_type
R_cell_988,2
R_cell_989,3
R_cell_990,2
R_cell_991,3
R_cell_992,1
R_cell_993,4
R_cell_994,3
R_cell_995,4
R_cell_996,0
R_cell_997,4
R_cell_998,1
R_cell_999,4
